!SESSION 2022-01-17 21:55:19.725 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Debian
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/jkunle/code_profiles/java/data/User/workspaceStorage/4bdd540/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:22.546
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.046
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.114
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.117
!MESSAGE Initializing Java Language Server 1.5.0.202110190407

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-01-17 21:55:23.467
!MESSAGE Failed to load extension bundles 
!STACK 1
org.eclipse.core.runtime.CoreException: Load bundle list
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:169)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:27.978
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:27.979
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:27.979
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:27.980
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:27.981
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:27.998
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:28.184
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:28.318
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:28.335
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:28.401
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:28.544
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:28.556
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:28.957
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.161
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.163
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.164
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.164
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.165
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.165
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.165
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.166
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.349
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.545
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.587
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.591
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.634
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.777
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.782
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.829
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:29.969
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.009
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.021
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.022
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.105
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.120
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.219
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.221
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.223
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.254
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.409
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.460
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.460
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.505
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.667
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.864
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.882
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.887
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.943
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:30.944
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.028
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.179
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.184
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.216
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.368
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.423
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.423
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.508
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.526
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:31.632
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.043
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.043
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.048
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.048
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.053
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.061
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.061
!MESSAGE 5 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.065
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.065
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.065
!MESSAGE Validated 4. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.180
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.184
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.199
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.283
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.427
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.435
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.441
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.471
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.485
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.623
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.667
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.887
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.903
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.904
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.904
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.904
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.905
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.905
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:32.906
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.309
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.742
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.742
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.750
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.750
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.784
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.784
!MESSAGE 4 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.792
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.793
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.794
!MESSAGE Validated 4. Took 66 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.798
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.803
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.804
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.805
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.805
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.805
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.806
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.806
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.807
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:33.853
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.042
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.066
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.142
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.257
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.316
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.316
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.394
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.417
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.519
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.519
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.560
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.716
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.850
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.910
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.966
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:34.968
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.002
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.146
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.150
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.191
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.263
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.448
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.504
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.505
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.594
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.611
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:35.716
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.130
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.131
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.136
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.136
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.136
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.159
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.159
!MESSAGE 4 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.176
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.176
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.176
!MESSAGE Validated 4. Took 60 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.250
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.528
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.528
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.698
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:36.884
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.084
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.272
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.329
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.330
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.372
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.409
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.435
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.537
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.844
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.844
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.947
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.947
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.952
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.952
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.963
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.963
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.966
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.967
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:37.967
!MESSAGE Validated 4. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.073
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.113
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.315
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.413
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.427
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.428
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.452
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.473
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.533
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.539
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.723
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.942
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.943
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.947
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.948
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.959
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.959
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.963
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.963
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:38.963
!MESSAGE Validated 4. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.055
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.242
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.329
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.329
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.348
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.352
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.536
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.593
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.594
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.659
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.847
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.899
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.900
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:39.989
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.012
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.108
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.297
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.347
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.348
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.436
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.460
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.561
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.563
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.650
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.834
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:40.938
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.024
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:15:41.080
!MESSAGE >> document/codeAction

