!SESSION 2021-10-31 18:01:15.450 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.12
java.vendor=Debian
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/jkunle/code_profiles/java/data/User/workspaceStorage/1f290161/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 18:01:17.980
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 18:01:18.390
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 18:01:18.542
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 18:01:18.544
!MESSAGE Initializing Java Language Server 1.5.0.202110190407

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-10-31 18:01:18.778
!MESSAGE Failed to load extension bundles 
!STACK 1
org.eclipse.core.runtime.CoreException: Load bundle list
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:169)
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:17.421
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:17.586
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:17.909
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:17.910
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.094
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.144
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.192
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.249
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.254
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.266
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.357
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.394
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.762
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.786
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.787
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.800
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.800
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.811
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.811
!MESSAGE 3 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.811
!MESSAGE Validated 3. Took 53 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:18.896
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:19.174
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:19.323
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:19.522
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:19.672
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:19.679
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:19.843
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.132
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.315
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.412
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.466
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.483
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.485
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.535
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.545
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.999
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:26.999
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.012
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.012
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.018
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.019
!MESSAGE 3 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.019
!MESSAGE Validated 3. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.066
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.256
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.357
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.403
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.417
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.425
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.521
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.535
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.931
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.931
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.945
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.945
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.952
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.952
!MESSAGE 3 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:27.952
!MESSAGE Validated 3. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:28.062
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:28.501
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:28.689
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:28.851
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:28.861
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.460
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.465
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.498
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.650
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.703
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.748
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.806
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.810
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.815
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.884
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.912
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:42.928
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.130
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.328
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.427
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.478
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.480
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.491
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.575
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.579
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.631
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.727
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.866
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.917
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.942
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:43.943
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.345
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.389
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.392
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.395
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.401
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.403
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.440
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.606
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.658
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.710
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.766
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.775
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.790
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.843
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.858
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:44.859
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.047
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.048
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.102
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.104
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.237
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.237
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.395
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.574
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.629
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.728
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.745
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.750
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.848
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:45.867
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.253
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.309
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.309
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.329
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.330
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.342
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.342
!MESSAGE 3 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.342
!MESSAGE Validated 3. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.377
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.710
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:46.817
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:47.078
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:47.171
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:47.192
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:47.750
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:47.927
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.032
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.080
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.100
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.106
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.153
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.175
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.224
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.571
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.571
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.586
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.586
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.601
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.601
!MESSAGE 3 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.601
!MESSAGE Validated 3. Took 47 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.731
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:48.967
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:49.184
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:49.376
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:49.534
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:49.543
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:49.741
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:49.745
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.194
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.320
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.322
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.323
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.323
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.330
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.330
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.331
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.332
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.353
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.471
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.575
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.588
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.608
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.714
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.904
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:50.955
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.060
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.066
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.078
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.166
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.168
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.178
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.600
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.633
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.633
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.645
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.645
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.652
!MESSAGE begin problem for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.653
!MESSAGE 3 problems reported for /MoneyIAETest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.653
!MESSAGE Validated 3. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:51.705
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:52.012
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:52.131
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:52.526
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:52.526
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:52.555
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:53.374
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:54.244
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:54.446
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:54.543
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:54.594
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:54.599
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:54.634
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:54.696
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:54.713
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.157
!MESSAGE begin problem for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.157
!MESSAGE 0 problems reported for /Money.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.173
!MESSAGE begin problem for /MoneyParameterizedTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-10-31 19:44:55.173
!MESSAGE 1 problems reported for /MoneyParameterizedTest.java

